# ----------------------------------------
# 1 Master View
# Transaction Details
# 20220101-20221231
# ----------------------------------------

Transaction ID,Date,City ID,Product SKU,User Type,Product Revenue,Quantity,Avg. Price
425296,20221103,1014044,GGOEGAKB165910,New Visitor,US$28.52,2,US$14.26
425374,20221103,1023191,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
425412,20221103,1014221,GGOEGAKA181110,Returning Visitor,US$28.52,2,US$14.26
425434,20221103,9052561,GGOEYAXA197410,Returning Visitor,US$28.52,2,US$14.26
425538,20221103,1014044,GGOEGAEA199699,New Visitor,US$28.52,2,US$14.26
425657,20221104,1006886,GGOEGAKC171799,New Visitor,US$28.52,2,US$14.26
425696,20221104,1013585,GGOEGAEA199699,New Visitor,US$28.52,2,US$14.26
425700,20221104,1027615,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
425713,20221104,1001873,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
425724,20221104,1019973,GGOEGAEA199699,New Visitor,US$28.52,2,US$14.26
425813,20221104,1014226,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
425817,20221104,1023191,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
425919,20221104,1006886,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
425962,20221104,1016568,GGOEGAEA199699,New Visitor,US$28.52,2,US$14.26
425962,20221104,1016568,GGOEGHPR175610,New Visitor,US$28.52,2,US$14.26
426023,20221104,1014044,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
426083,20221104,1014249,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
426174,20221105,1013778,GGOEGAEA199699,New Visitor,US$28.52,2,US$14.26
426174,20221105,1013778,GGOEGHPL206210,New Visitor,US$28.52,2,US$14.26
426260,20221106,1014221,GGOEGHPB175510,Returning Visitor,US$28.52,2,US$14.26
426316,20221106,1014080,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
426586,20221107,1027213,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
426588,20221107,1015254,GGOEGDHJ174799,Returning Visitor,US$28.52,4,US$7.13
426605,20221107,1026481,GGOEGAKB165910,Returning Visitor,US$28.52,2,US$14.26
426608,20221107,1023191,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
426828,20221108,1021278,GGOEGAEA199699,New Visitor,US$28.52,2,US$14.26
426831,20221108,1021278,GGOEGAEA199699,New Visitor,US$28.52,2,US$14.26
426833,20221108,1021278,GGOEGAEA199699,New Visitor,US$28.52,2,US$14.26
426836,20221108,1021278,GGOEGAEA199699,New Visitor,US$28.52,2,US$14.26
427329,20221108,1014226,GGOEGAEA199699,New Visitor,US$28.52,2,US$14.26
427329,20221108,1014226,GGOEYAXA197410,New Visitor,US$28.52,2,US$14.26
427459,20221109,1023191,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
427459,20221109,1023191,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
427804,20221109,1014221,GGOEGHPR175610,Returning Visitor,US$28.52,2,US$14.26
428021,20221110,1015254,GGOEGAKB165910,Returning Visitor,US$28.52,2,US$14.26
428021,20221110,1015254,GGOEYAXA197410,Returning Visitor,US$28.52,2,US$14.26
428789,20221112,1015307,GGOEGAKC171799,Returning Visitor,US$28.52,2,US$14.26
429267,20221114,1014221,GGOEGAEA199699,New Visitor,US$28.52,2,US$14.26
429291,20221114,1014218,GGOEGHPR175610,Returning Visitor,US$28.52,2,US$14.26
429294,20221114,1014218,GGOEGHPR175610,Returning Visitor,US$28.52,2,US$14.26
429295,20221114,1014218,GGOEGHPR175610,Returning Visitor,US$28.52,2,US$14.26
429296,20221114,1014218,GGOEGHPR175610,Returning Visitor,US$28.52,2,US$14.26
429297,20221114,1014218,GGOEGHPR175610,Returning Visitor,US$28.52,2,US$14.26
429298,20221114,1014218,GGOEGHPR175610,Returning Visitor,US$28.52,2,US$14.26
429310,20221114,1018507,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
429374,20221114,1026201,GGOEGHPR175610,Returning Visitor,US$28.52,2,US$14.26
429703,20221115,9053228,GGOEGAEA199699,New Visitor,US$28.52,2,US$14.26
429703,20221115,9053228,GGOEGAKC171799,New Visitor,US$28.52,2,US$14.26
429703,20221115,9053228,GGOEGAXA170310,New Visitor,US$28.52,2,US$14.26
429825,20221115,1018321,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
430322,20221115,(not set),GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
430509,20221116,9053196,GGOEGHPB175510,Returning Visitor,US$28.52,2,US$14.26
430830,20221116,1013958,GGOEGAKA181110,Returning Visitor,US$28.52,2,US$14.26
430830,20221116,1013958,GGOEGAKB165910,Returning Visitor,US$28.52,2,US$14.26
430999,20221117,1013962,GGOEGAKB165910,New Visitor,US$28.52,2,US$14.26
430999,20221117,1013962,GGOEGAXA170310,New Visitor,US$28.52,2,US$14.26
431736,20221118,1020090,GGOEGAKB165910,New Visitor,US$28.52,2,US$14.26
431901,20221118,1022194,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
431937,20221118,1014249,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
432017,20221119,1003297,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
432017,20221119,1003297,GGOEGAKB165910,Returning Visitor,US$28.52,2,US$14.26
432032,20221119,1013961,GGOEGHPR175610,New Visitor,US$28.52,2,US$14.26
432193,20221120,1014044,GGOEGHPB175510,Returning Visitor,US$28.52,2,US$14.26
432193,20221120,1014044,GGOEGHPR175610,Returning Visitor,US$28.52,2,US$14.26
432240,20221120,1022234,GGOEGAKA181110,Returning Visitor,US$28.52,2,US$14.26
432254,20221120,1012096,GGOEGPJA202610,Returning Visitor,US$28.52,2,US$14.26
432406,20221121,1013819,GGOEGAEA199699,New Visitor,US$28.52,2,US$14.26
432483,20221121,1014221,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
432490,20221121,(not set),GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
432493,20221121,1014221,GGOEGHPB175510,Returning Visitor,US$28.52,2,US$14.26
432501,20221121,1014984,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
432689,20221121,1021185,GGOEGPJA202610,Returning Visitor,US$28.52,2,US$14.26
432848,20221122,9051971,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
432848,20221122,9051971,GGOEGHPB175510,Returning Visitor,US$28.52,2,US$14.26
432916,20221122,1026687,GGOEGHPR175610,New Visitor,US$28.52,2,US$14.26
432962,20221122,1022936,GGOEGHPB175510,Returning Visitor,US$28.52,2,US$14.26
433039,20221122,9073147,GGOEGAKB165910,Returning Visitor,US$28.52,2,US$14.26
433100,20221122,1026481,GGOECAXA190210,Returning Visitor,US$28.52,2,US$14.26
433226,20221122,1014002,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
433228,20221122,1014002,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
433230,20221122,1014002,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
433231,20221122,1014002,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
433233,20221122,1014002,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
433251,20221122,1014002,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
433251,20221122,1014002,GGOEGAKA181110,Returning Visitor,US$28.52,2,US$14.26
433388,20221123,1014002,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
433388,20221123,1014002,GGOEGAKC171799,Returning Visitor,US$28.52,2,US$14.26
433469,20221123,1023191,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
433496,20221123,1028087,GGOEGHPB175510,Returning Visitor,US$28.52,2,US$14.26
433496,20221123,1028087,GGOEGHPR175610,Returning Visitor,US$28.52,2,US$14.26
434026,20221125,1024579,GGOEGAKB165910,New Visitor,US$28.52,2,US$14.26
434176,20221125,1026651,GGOEGAKA181110,Returning Visitor,US$28.52,2,US$14.26
434844,20221128,1022331,GGOECAXA190210,New Visitor,US$28.52,2,US$14.26
434844,20221128,1022331,GGOEYAXA197410,New Visitor,US$28.52,2,US$14.26
435051,20221128,1014901,GGOECAXA190210,Returning Visitor,US$28.52,2,US$14.26
435051,20221128,1014901,GGOEYAXA197410,Returning Visitor,US$28.52,2,US$14.26
435206,20221128,1001873,GGOECAXA190210,Returning Visitor,US$28.52,2,US$14.26
435310,20221128,1019973,GGOEGHPB175510,Returning Visitor,US$28.52,2,US$14.26
435688,20221128,1014002,GGOEGHPB175510,New Visitor,US$28.52,2,US$14.26
435688,20221128,1014002,GGOEGHPR175610,New Visitor,US$28.52,2,US$14.26
435852,20221129,1027647,GGOEGCKA166399,Returning Visitor,US$28.52,24,US$1.19
435921,20221129,1014044,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
435996,20221129,1003297,GGOEGAXA170310,Returning Visitor,US$28.52,2,US$14.26
436005,20221129,1022294,GGOEGAKA181110,Returning Visitor,US$28.52,2,US$14.26
436148,20221129,1027615,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
436228,20221130,1002312,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
436420,20221130,1007740,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
436425,20221130,1014895,GGOEGAXA170310,New Visitor,US$28.52,2,US$14.26
436711,20221201,1016367,GGOEGCBA199099,Returning Visitor,US$28.52,8,US$3.56
436711,20221201,1016367,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
436926,20221201,1018146,GGOEGDHJ174799,New Visitor,US$28.52,4,US$7.13
436945,20221201,1006886,GGOEYAKA179210,Returning Visitor,US$28.52,2,US$14.26
436945,20221201,1006886,GGOEYAXA197410,Returning Visitor,US$28.52,2,US$14.26
436983,20221201,1014093,GGOEGHPB175510,New Visitor,US$28.52,2,US$14.26
436983,20221201,1014093,GGOEGHPR175610,New Visitor,US$28.52,2,US$14.26
437149,20221202,1016367,GGOEGHPB175510,Returning Visitor,US$28.52,2,US$14.26
437206,20221202,1023191,GGOEYAKA179210,New Visitor,US$28.52,2,US$14.26
437913,20221205,1025298,GGOEGAKC171799,Returning Visitor,US$28.52,2,US$14.26
437916,20221205,(not set),GGOEGHPB175510,Returning Visitor,US$28.52,2,US$14.26
438236,20221205,1014315,GGOEAAXA179010,New Visitor,US$28.52,2,US$14.26
438303,20221205,1014148,GGOEGAKB165910,New Visitor,US$28.52,2,US$14.26
438303,20221205,1014148,GGOEGHPR175610,New Visitor,US$28.52,2,US$14.26
438659,20221206,1013962,GGOEGHPR175610,Returning Visitor,US$28.52,2,US$14.26
438663,20221206,1013962,GGOEGHPB175510,Returning Visitor,US$28.52,2,US$14.26
438674,20221206,1013962,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
438680,20221206,1013962,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
438727,20221206,1013962,GGOEGHPB175510,Returning Visitor,US$28.52,2,US$14.26
438876,20221206,1014080,GGOEGPJA202610,New Visitor,US$28.52,2,US$14.26
439024,20221206,1006886,GGOEGHPR175610,Returning Visitor,US$28.52,2,US$14.26
439029,20221206,1006886,GGOEGHPR175610,Returning Visitor,US$28.52,2,US$14.26
439450,20221207,1018504,GGOEGHPB175510,New Visitor,US$28.52,2,US$14.26
439535,20221207,1023191,GGOEGAKB165910,New Visitor,US$28.52,2,US$14.26
439610,20221207,1026201,GGOEAAXA179010,Returning Visitor,US$28.52,2,US$14.26
439610,20221207,1026201,GGOEYAXA197410,Returning Visitor,US$28.52,2,US$14.26
440804,20221208,1026481,GGOEGHPB175510,Returning Visitor,US$28.52,2,US$14.26
440871,20221208,1013869,GGOEGAKA181110,Returning Visitor,US$28.52,2,US$14.26
441400,20221208,1027744,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
441624,20221209,1023191,GGOEGAXA170310,Returning Visitor,US$28.52,2,US$14.26
441942,20221209,1014012,GGOEGAKC171799,Returning Visitor,US$28.52,2,US$14.26
441981,20221209,1016131,GGOEGAKA181110,Returning Visitor,US$28.52,2,US$14.26
442026,20221209,1015537,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
442083,20221209,1014221,GGOECAXA190210,New Visitor,US$28.52,2,US$14.26
442083,20221209,1014221,GGOEGAKC171799,New Visitor,US$28.52,2,US$14.26
442083,20221209,1014221,GGOEYAKA179210,New Visitor,US$28.52,2,US$14.26
442469,20221211,9052336,GGOEGAKA181110,Returning Visitor,US$28.52,2,US$14.26
442753,20221212,1014895,GGOECAXA190210,Returning Visitor,US$28.52,2,US$14.26
442775,20221212,1023191,GGOEGHPR175610,Returning Visitor,US$28.52,2,US$14.26
442791,20221212,1013716,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
442791,20221212,1013716,GGOEGHPR175610,Returning Visitor,US$28.52,2,US$14.26
442831,20221212,1022244,GGOEGHPB175510,Returning Visitor,US$28.52,2,US$14.26
442844,20221212,1022639,GGOEGAKB165910,New Visitor,US$28.52,2,US$14.26
442895,20221212,1023191,GGOEGAKC171799,Returning Visitor,US$28.52,2,US$14.26
442895,20221212,1023191,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
442899,20221212,1023191,GGOEGAKA181110,New Visitor,US$28.52,2,US$14.26
442905,20221212,1023191,GGOEGAKC171799,Returning Visitor,US$28.52,2,US$14.26
442905,20221212,1023191,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
442909,20221212,1023191,GGOEGAKC171799,Returning Visitor,US$28.52,2,US$14.26
442909,20221212,1023191,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
442937,20221212,1023191,GGOEGAKA181110,Returning Visitor,US$28.52,2,US$14.26
442937,20221212,1023191,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
442944,20221212,1023191,GGOEGAKA181110,Returning Visitor,US$28.52,2,US$14.26
442944,20221212,1023191,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
443009,20221212,1027270,GGOEGAKA181110,Returning Visitor,US$28.52,2,US$14.26
443318,20221212,1014216,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
443322,20221212,1014216,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
443325,20221212,1014216,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
443326,20221212,1014216,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
443604,20221213,1013715,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
443604,20221213,1013715,GGOEGHPR175610,Returning Visitor,US$28.52,2,US$14.26
443615,20221213,1013962,GGOEGHPR175610,Returning Visitor,US$28.52,2,US$14.26
443629,20221213,1013962,GGOEGHPR175610,Returning Visitor,US$28.52,2,US$14.26
444216,20221213,1006886,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
444408,20221213,1022374,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
444748,20221214,1009871,GGOEYAXA197410,Returning Visitor,US$28.52,2,US$14.26
445690,20221214,1014178,GGOEGAKA181110,New Visitor,US$28.52,2,US$14.26
446064,20221214,1023191,GGOEGAKB165910,Returning Visitor,US$28.52,2,US$14.26
446064,20221214,1023191,GGOEGAKC171799,Returning Visitor,US$28.52,2,US$14.26
446358,20221215,9060947,GGOEGAKA181110,New Visitor,US$28.52,2,US$14.26
446545,20221215,1027744,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
446576,20221215,1023191,GGOEGAEA199699,New Visitor,US$28.52,2,US$14.26
446790,20221215,1027194,GGOECAXA190210,New Visitor,US$28.52,2,US$14.26
446884,20221216,1023191,GGOEGAEA199699,New Visitor,US$28.52,2,US$14.26
447076,20221216,1022828,GGOEGAEA199699,New Visitor,US$28.52,2,US$14.26
447152,20221216,1016710,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
447259,20221216,1014485,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
447336,20221216,1002451,GGOEYAXA197410,Returning Visitor,US$28.52,2,US$14.26
447405,20221217,1016359,GGOECAXA190210,New Visitor,US$28.52,2,US$14.26
447405,20221217,1016359,GGOEGAXA170310,New Visitor,US$28.52,2,US$14.26
447794,20221219,1014221,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
447839,20221219,1013962,GGOEGAXA170310,New Visitor,US$28.52,2,US$14.26
448044,20221219,1023191,GGOEGHPR175610,Returning Visitor,US$28.52,2,US$14.26
448079,20221219,1017146,GGOEAAXA179010,Returning Visitor,US$28.52,2,US$14.26
448218,20221219,9052502,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
448257,20221220,1006410,GGOEGAKB165910,Returning Visitor,US$28.52,2,US$14.26
448344,20221220,1027070,GGOEYAXA197410,New Visitor,US$28.52,2,US$14.26
448446,20221220,1023191,GGOEGAKA181110,Returning Visitor,US$28.52,2,US$14.26
448446,20221220,1023191,GGOEGAXA170310,Returning Visitor,US$28.52,2,US$14.26
448492,20221220,1023191,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
448496,20221220,1013768,GGOEGAKC171799,New Visitor,US$28.52,2,US$14.26
449723,20221221,1023191,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
449894,20221221,1016367,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
450116,20221221,1024399,GGOEGAKA181110,New Visitor,US$28.52,2,US$14.26
450116,20221221,1024399,GGOEGAKC171799,New Visitor,US$28.52,2,US$14.26
450527,20221222,1023191,GGOEGAKA181110,Returning Visitor,US$28.52,2,US$14.26
450527,20221222,1023191,GGOEGHPL206210,Returning Visitor,US$28.52,2,US$14.26
452618,20221227,1027744,GGOEGAEA199699,New Visitor,US$28.52,2,US$14.26
452631,20221227,1027615,GGOEGAEA199699,Returning Visitor,US$28.52,2,US$14.26
452631,20221227,1027615,GGOEGAKB165910,Returning Visitor,US$28.52,2,US$14.26
453231,20221228,9051879,GGOECAXA190210,New Visitor,US$28.52,2,US$14.26
453749,20221230,1014221,GGOECAXA190210,New Visitor,US$28.52,2,US$14.26
453749,20221230,1014221,GGOEGAKC171799,New Visitor,US$28.52,2,US$14.26
453749,20221230,1014221,GGOEGAXA170310,New Visitor,US$28.52,2,US$14.26
332045,20220101,1014251,9196413,New Visitor,US$27.72,2,US$13.86
332379,20220103,1015167,9196415,Returning Visitor,US$27.72,2,US$13.86
332499,20220103,1013962,9188201,Returning Visitor,US$27.72,20,US$1.39
333313,20220104,1014262,9196412,Returning Visitor,US$27.72,2,US$13.86
334155,20220105,1006886,9197399,New Visitor,US$27.72,2,US$13.86
334834,20220106,1013789,9197399,New Visitor,US$27.72,2,US$13.86
336567,20220110,1014221,9196434,New Visitor,US$27.72,2,US$13.86
336567,20220110,1014221,9196453,New Visitor,US$27.72,2,US$13.86
336567,20220110,1014221,9197371,New Visitor,US$27.72,2,US$13.86
337544,20220112,1022170,GGOEGAWH126847,New Visitor,US$27.72,2,US$13.86
338075,20220114,1019126,GGOEGDHJ140199,Returning Visitor,US$27.72,2,US$13.86
339301,20220120,(not set),GGOEGOLB178999,New Visitor,US$27.72,4,US$6.93
343476,20220205,1026201,GGOEGAEH126514,New Visitor,US$27.72,2,US$13.86
343546,20220206,1026201,GGOEGAWH144552,New Visitor,US$27.72,2,US$13.86
343546,20220206,1026201,GGOEGAXN127255,New Visitor,US$27.72,2,US$13.86
343652,20220207,1016367,GGOEGDHJ133499,Returning Visitor,US$27.72,2,US$13.86
343909,20220207,1027744,GGOEGAEH126513,New Visitor,US$27.72,2,US$13.86
343909,20220207,1027744,GGOEGAEH126516,New Visitor,US$27.72,2,US$13.86
343909,20220207,1027744,GGOEGAWN127348,New Visitor,US$27.72,2,US$13.86
345325,20220210,1020414,GGOEGAEH126516,Returning Visitor,US$27.72,2,US$13.86
345332,20220210,1023191,GGOEGAEH126515,Returning Visitor,US$27.72,2,US$13.86
345406,20220210,1014295,GGOEGAWH126847,New Visitor,US$27.72,2,US$13.86
345521,20220211,9052667,GGOEGOAC123799,Returning Visitor,US$27.72,20,US$1.39
345521,20220211,9052667,GGOEGOAQ101299,Returning Visitor,US$27.72,20,US$1.39
345534,20220211,9052005,GGOEGCBA184099,Returning Visitor,US$27.72,4,US$6.93
345740,20220211,1027163,GGOEGCBA184099,New Visitor,US$27.72,4,US$6.93
345773,20220211,1014178,GGOEAAYH130214,Returning Visitor,US$27.72,2,US$13.86
345841,20220212,1013925,GGOEGAWH144547,Returning Visitor,US$27.72,2,US$13.86
345841,20220212,1013925,GGOEGAWH144552,Returning Visitor,US$27.72,2,US$13.86
346463,20220215,1014216,GGOEYAXB089628,Returning Visitor,US$27.72,2,US$13.86
346612,20220216,1026201,GGOEGDHJ142599,New Visitor,US$27.72,2,US$13.86
346711,20220216,1014226,GGOEGOLA127499,New Visitor,US$27.72,2,US$13.86
347102,20220218,1027744,GGOEGDHJ145999,Returning Visitor,US$27.72,2,US$13.86
347102,20220218,1027744,GGOEGDHJ147999,Returning Visitor,US$27.72,2,US$13.86
347208,20220218,1016500,GGOEGAEH126514,Returning Visitor,US$27.72,2,US$13.86
348047,20220223,1023191,GGOEGAWN127350,Returning Visitor,US$27.72,2,US$13.86
348242,20220224,1014226,GGOEGAWN127350,New Visitor,US$27.72,2,US$13.86
348249,20220224,1014373,GGOEGAWH144552,Returning Visitor,US$27.72,2,US$13.86
348857,20220227,1027509,GGOEGAEH126513,Returning Visitor,US$27.72,2,US$13.86
348867,20220227,1027892,GGOEGOAA172199,Returning Visitor,US$27.72,20,US$1.39
348867,20220227,1027892,GGOEGOAA172299,Returning Visitor,US$27.72,20,US$1.39
349131,20220228,1014504,GGOEGAXH127028,New Visitor,US$27.72,2,US$13.86
349389,20220301,1024543,GGOEGDHJ147999,New Visitor,US$27.72,2,US$13.86
350002,20220303,1006886,GGOEGAWH144552,Returning Visitor,US$27.72,2,US$13.86
350037,20220303,9052979,GGOEGAWN127350,New Visitor,US$27.72,2,US$13.86
350273,20220304,1021278,GGOEGBJC184399,New Visitor,US$27.72,2,US$13.86
350761,20220307,1014485,GGOEGAWH144552,New Visitor,US$27.72,2,US$13.86
350802,20220307,1025666,GGOEGOLA127499,New Visitor,US$27.72,2,US$13.86
351265,20220309,1023191,GGOEGAWH144552,Returning Visitor,US$27.72,2,US$13.86
352040,20220313,1018625,GGOEGCBA184099,Returning Visitor,US$27.72,4,US$6.93
352204,20220314,9051802,GGOEGAWH144552,Returning Visitor,US$27.72,2,US$13.86
352747,20220316,1013883,GGOEGOAQ101299,Returning Visitor,US$27.72,20,US$1.39
352909,20220317,1027201,GGCOGOAC101259,Returning Visitor,US$27.72,16,US$1.73
352952,20220317,1019627,GGOEGAWH144546,Returning Visitor,US$27.72,2,US$13.86
353004,20220317,1016367,GGOEGAWH144546,Returning Visitor,US$27.72,2,US$13.86
353044,20220317,1016367,GGOEGAWH144546,Returning Visitor,US$27.72,2,US$13.86
353062,20220317,1016710,GGOEGOAB177499,New Visitor,US$27.72,20,US$1.39
353092,20220317,1016367,GGOEGAWH144546,Returning Visitor,US$27.72,2,US$13.86
353111,20220317,1022194,GGOECCBA179199,New Visitor,US$27.72,4,US$6.93
353552,20220319,1023191,GGOECCBA179199,New Visitor,US$27.72,4,US$6.93
353599,20220320,9052923,GGOEGAWH144552,Returning Visitor,US$27.72,2,US$13.86
353825,20220321,1014226,GGOEGOLB178999,New Visitor,US$27.72,4,US$6.93
353875,20220321,1013962,GGOEYAXB089628,Returning Visitor,US$27.72,2,US$13.86
354133,20220322,1021832,GGOEGAEH126513,Returning Visitor,US$27.72,2,US$13.86
354272,20220322,1014249,GGOEGAXN127255,New Visitor,US$27.72,2,US$13.86
354769,20220324,1013740,GGOEGAWH144546,Returning Visitor,US$27.72,2,US$13.86
354811,20220324,1014255,GGOEGAWH144552,Returning Visitor,US$27.72,2,US$13.86
356366,20220331,1018115,GGOEGOAB177499,New Visitor,US$27.72,20,US$1.39
356366,20220331,1018115,GGOEGOAQ101299,New Visitor,US$27.72,20,US$1.39
357123,20220403,1022338,GGOEGAWH144546,Returning Visitor,US$27.72,2,US$13.86
357144,20220403,1015067,GGOEGOAB177499,New Visitor,US$27.72,20,US$1.39
357770,20220406,1009871,GGOEGOAA172299,Returning Visitor,US$27.72,20,US$1.39
357770,20220406,1009871,GGOEGOAA172399,Returning Visitor,US$27.72,20,US$1.39
358756,20220408,1014218,GGOEGAWH144547,Returning Visitor,US$27.72,2,US$13.86
358891,20220410,1014377,GGOEGAWH126852,Returning Visitor,US$27.72,2,US$13.86
359233,20220411,1026873,GGOEGAXH127028,Returning Visitor,US$27.72,2,US$13.86
359411,20220412,1026765,GGOEGOAB177499,New Visitor,US$27.72,20,US$1.39
359411,20220412,1026765,GGOEGOAQ101299,New Visitor,US$27.72,20,US$1.39
359836,20220413,1014895,GGOEGOAA172299,Returning Visitor,US$27.72,20,US$1.39
359836,20220413,1014895,GGOEGOAA172399,Returning Visitor,US$27.72,20,US$1.39
360170,20220415,1018115,GGOEGOAB177499,Returning Visitor,US$27.72,20,US$1.39
360170,20220415,1018115,GGOEGOAQ101299,Returning Visitor,US$27.72,20,US$1.39
360659,20220418,1026201,GGOEGAEH126515,Returning Visitor,US$27.72,2,US$13.86
360659,20220418,1026201,GGOEGAXN127229,Returning Visitor,US$27.72,2,US$13.86
361220,20220419,1026765,GGOEGOAQ101299,Returning Visitor,US$27.72,20,US$1.39
361455,20220420,1014226,GGOEGAEH126515,Returning Visitor,US$27.72,2,US$13.86
361605,20220421,1016367,GGOEGOAR124299,Returning Visitor,US$27.72,20,US$1.39
361684,20220421,1026804,GGOEGDHJ142599,Returning Visitor,US$27.72,2,US$13.86
361729,20220421,1013753,GGOEGAWN127354,New Visitor,US$27.72,2,US$13.86
362095,20220421,1027662,GGOEGDHJ133499,Returning Visitor,US$27.72,2,US$13.86
362358,20220422,1013560,GGOEGAWH126852,Returning Visitor,US$27.72,2,US$13.86
362372,20220422,1014229,GGOEGAWH144546,Returning Visitor,US$27.72,2,US$13.86
362850,20220425,1013462,GGOEGHGJ124999,Returning Visitor,US$27.72,10,US$2.77
363108,20220426,1020414,GGOEGHGJ124999,Returning Visitor,US$27.72,10,US$2.77
363561,20220428,1018700,GGOEGDHJ145999,New Visitor,US$27.72,2,US$13.86
363844,20220429,1013327,GGOEGDHJ142599,Returning Visitor,US$27.72,2,US$13.86
363982,20220429,1016367,GGOEGAWH126852,New Visitor,US$27.72,2,US$13.86
363982,20220429,1016367,GGOEGAWN127354,New Visitor,US$27.72,2,US$13.86
364182,20220430,9286939,GGOEGDHJ143899,Returning Visitor,US$27.72,2,US$13.86
364645,20220502,1002451,GGOEGAWH144546,Returning Visitor,US$27.72,2,US$13.86
365156,20220502,1014221,GGOEGOAB177499,New Visitor,US$27.72,20,US$1.39
365653,20220503,1014221,GGOEGAWH126852,New Visitor,US$27.72,2,US$13.86
366497,20220505,1021350,GGOEGAWH126852,New Visitor,US$27.72,2,US$13.86
366516,20220505,1014315,GGOEGAWH144547,New Visitor,US$27.72,2,US$13.86
366759,20220506,1019419,GGOEGAWH144546,New Visitor,US$27.72,2,US$13.86
366942,20220506,1014226,GGOEGAEH126514,Returning Visitor,US$27.72,2,US$13.86
366942,20220506,1014226,GGOEGAEH126515,Returning Visitor,US$27.72,2,US$13.86
366970,20220506,9213094,GGOEGOAB177499,Returning Visitor,US$27.72,20,US$1.39
368050,20220511,1019126,GGOEGAWH126852,New Visitor,US$27.72,2,US$13.86
369151,20220515,1014226,GGOEYAXB089628,Returning Visitor,US$27.72,2,US$13.86
